cassandra_c  | mbind: Operation not permitted
cassandra_b  | INFO  [main] 2025-07-06 20:41:43,929 ColumnFamilyStore.java:432 - Initializing system_schema.aggregates
cassandra_b  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 20:41:44,584 StorageService.java:1091 - This node will not auto bootstrap because it is configured to be a seed node.
cassandra_c  | INFO  [main] 2025-07-06 20:41:44,593 BootStrapper.java:228 - Generated random tokens. tokens are [-1867622896891860330, -8578855858317817015, -6303872017126535963, -4082151878389059005, -302389478667404371, -933331577119806727, 8265169924285119934, -4442253234067675778, 4384270031395143206, 8025134472564937727, 644312818214962199, -1288122632701814294, -2238528218804665092, 4684521482169755912, 8765715374144247810, 2123553743686962795, -4644059994420342432, 803853604266348584, 4280589704660136863, 5305465688721669920, -8018776013317727254, 5053056041958496427, 4369306354010997724, 1248872925990539122, 900804032012210840, -8654480048228431284, 2598493224420882229, -596225972046654865, -4226091437325650245, -8501871418289990654, 8249963254975675207, -6321091742609391128, -730029055237601481, -5358238758917346594, -7137314849832373028, -894432910637872688, -1054204436056011380, -6705607407738302549, -1169869620013515302, 1638248241960562460, 5869617805308560328, 8989393067656477643, -1722620429241104938, -2233965027080598981, 3310399543436131922, 27452212490101851, 8728048724006981077, 6450254681428137208, -6275799772017587061, 2167522774852695962, 5573766342593640608, -5719680054099444939, 6846168242562456231, -4967008737174071085, -8490436637759181062, -4789989873856056471, 5144528098032705625, 8756926000464587818, 6798721275665242172, -2994014999303671955, -817785479726355237, -2012461122427212634, 117016328135325641, -743715424166432386, -8273217190210312513, -7226914564957418017, -4159418857567193858, -3736396373593846269, 1835175288448102735, 3420463391398769953, -8068719859719838243, 6388511673632980969, -8896108222888708124, -5516899801904087764, 7880257158918432231, -8266573624126377326, -2791381290979119398, -6993198055862046361, -566123578329658990, -2081569485814214422, -8338524185301576555, -3241796134404508506, 8586327720839305126, -769063951855782014, -5371768010695375847, 8872448491038909242, 9147083223699212385, -6516497315076901345, -4940913870914235776, 7498689093608749837, -2335377932937315338, -3054932904991738171, -2498608571963446261, -130682628125956993, 5702352293776040460, 8566488730975023204, -3885095992207870648, 2428312604193546995, 7072148942940500474, 5951967911049163648, -4841573755983397734, -4405518379440044930, 3976525977033984400, -2295996706662348754, -2921415944364879636, 667669908626637661, -5210303013190547236, 2158239059762068643, 4797985567240378087, 8029134446202864450, -473791630120062062, -2041972701117158136, 636334650338294110, 5981128091310214410, -6758533656303200220, 5970590497709286169, 7597921638219667379, 6386794868207646872, 5843363872707372433, 8233118137875599364, -3592847047714776879, -3604228268146335288, 7787749171908970763, -1111710889355007414, -8662257726370793349, -266982952308876377, -2490898560259987295, 6388223480904452549, -2567878835750379937, 8769503300745408999, -5660234017032875922, -5626095079340730884, -1875383751565355284, -3822521353036044017, 9025783841015224807, 7274304772040635169, 2106486794062276240, -4175316905541932535, -7530549026767565813, -3541537450161637932, 2361927569872650767, 392607737151782393, 8257690115480836776, 7422907222411467880, -3091061533243290640, 6541365609633581212, -1026850545487824761, -8680873447054654709, 2265655463723473743, -703905284120371539, 3384265125588894858, 6936081859536928895, 3190877546259401672, 3757954314424680437, 4273311946314345625, -8197499721824455645, -5966699863965162270, -7007786472402054559, 6689490928987242267, 1483452814069948515, 2599177563346117244, -1494842717254840070, 2226825709387975984, 6012759408881265824, 3948719321321440735, 621831840314656978, 6040221955721612815, 6291138171625661555, 7881578808503747611, 2253047612329053757, 6950533903882471617, -6112988852128271973, 4800029225288234019, -3283403991263912739, -5788932918518150665, 8817118443190735721, 3531715722640074620, 4608785324258126605, -5138505894218130670, -7913211599526621889, -5905987483581283848, -6355636490008431761, 4354758053230396411, 3262385477884736475, -6201104311747611711, 3607375997900030500, -6135880171565378122, -8742339137508665902, -162253359493371273, -3643737891285639941, -515746370275881645, 6097626652543144218, -2432696950611545394, 8860514291326557317, -8928776066578880364, 6937469267745416348, -5331870084589723497, 8878929566246007824, 2144524584975933547, 6351334053497471880, -6403532904964070275, 1252712120115704503, 5719307518995059161, -8761771854996276493, -4352461010710231506, -5808433172582026597, 3067637050681819414, 4806263183712778750, 1622902930180267221, 1423620284493575940, 1363061834775588935, -1512017731060548234, -7353826746507253432, -8674487924145950226, 7188225728545826855, 3770870094962859507, -2971651906352662391, 3394990123148132107, -4195651567177318316, 1537619852361607281, 8641483530749903754, -13355448127263298, -1359483194765734318, -7219358856173611379, 294779327022719434, -3755773821208176, -8511326856046832284, 2461845097286683954, 1528605262289677324, 764732487852203472, 5871142465185620312, -9139772570601215273, -547024534072398179, -8546027022122962305, -4810399870898905252, 5535391917371936537, 9141912195528701949, 3756400906954730424, -8419055358204585240, 343001221769323516, -6165002503305985411, 5514291897188636575, -8632315388581493949, -1425235376478454905, 1349009943299672814, -8397732270225695685, -654311006819449480, -889580813441075850, 7161399853293398975, 6977760561595697856, -2689221136369926923, 7596704890187998051, 4683142899014711944, 2710935168559495249, -3709213775662430368, 8131880419378932230]
cassandra_c  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_a  | INFO  [MemtableFlushWriter:1] 2025-07-06 20:41:43,681 CacheService.java:103 - Initializing key cache with capacity of 100 MBs.
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [MemtableFlushWriter:1] 2025-07-06 20:41:43,688 CacheService.java:125 - Initializing row cache with capacity of 0 MBs
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | INFO  [main] 2025-07-06 20:41:43,937 ColumnFamilyStore.java:432 - Initializing system_schema.indexes
cassandra_b  | mbind: Operation not permitted
cassandra_a  | INFO  [MemtableFlushWriter:1] 2025-07-06 20:41:43,689 CacheService.java:154 - Initializing counter cache with capacity of 50 MBs
cassandra_a  | INFO  [MemtableFlushWriter:1] 2025-07-06 20:41:43,691 CacheService.java:165 - Scheduling counter cache save to every 7200 seconds (going to save all keys).
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_b  | INFO  [main] 2025-07-06 20:41:43,944 ViewManager.java:137 - Not submitting build tasks for views in keyspace system_schema as storage service is not initialized
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | WARN  [main] 2025-07-06 20:41:44,027 SystemKeyspace.java:1197 - No host ID found, created 63d11986-fa2b-4962-b837-f7c4d2209241 (Note: This should happen exactly once per node).
cassandra_b  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [MemtableFlushWriter:2] 2025-07-06 20:41:43,748 BufferPool.java:251 - Global buffer pool is enabled, when pool is exhausted (max is 512.000MiB) it will allocate on heap
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
